firm,weight,sector
FL,0.0,Consumer Discretionary
UHS,-0.0,Health Care
SPGI,0.0,Financials
MCHP,0.007089300744893218,Information Technology
ROP,0.0,Industrials
GIS,0.0,Consumer Staples
LRCX,-0.0,Information Technology
ADI,0.0,Information Technology
AEE,-0.005991671257680557,Utilities
HRL,-0.004943650586828231,Consumer Staples
GILD,0.007293847455777644,Health Care
GHC,0.0251665990094231,Consumer Staples
KMX,-0.0,Consumer Discretionary
VFC,0.0,Consumer Discretionary
BXP,0.0,Real Estate
YUM,0.0,Consumer Discretionary
XRX,-0.00765225439329146,Information Technology
PKG,0.0,Consumer Discretionary
VTR,0.0,Real Estate
ULTA,0.0,Consumer Discretionary
IBM,0.007912371078603164,Information Technology
NUE,-0.0,Materials
NOV,0.005036224712563019,Energy
CHD,0.0,Consumer Staples
EXC,0.0,Utilities
HST,-0.013453410740293121,Real Estate
JCI,0.009644414096944281,Industrials
LLY,0.003224385264562638,Health Care
IRM,-0.0,Real Estate
AZO,0.03533250226978313,Financials
CCEP,-0.0,Consumer Staples
PEG,-0.01051544394042663,Utilities
VLO,-0.0018380264829421823,Energy
INTU,-0.006966036615699317,Information Technology
KO,0.027410034788343512,Consumer Staples
APD,0.0,Materials
NFLX,0.0032320247713835343,Communication Services
CHRW,0.013105108084015365,Industrials
ARE,-0.0,Real Estate
TMUS,-0.0,Communication Services
USB,0.0,Financials
DIS,0.0,Communication Services
ILMN,0.0,Health Care
ITT,0.013432059188095318,Industrials
MS,-0.0,Financials
NKTR,-0.005976617644476417,Health Care
JNJ,0.04851459531715046,Health Care
ISRG,0.00413999098216155,Health Care
CMA,0.014344373037170814,Financials
WMT,0.027666088024512533,Consumer Staples
RCL,-0.00512527840047746,Consumer Discretionary
KBH,-0.0,Industrials
UNM,0.0,Financials
CF,0.011496714037577595,Industrials
KSS,0.008361647876261884,Consumer Discretionary
GPN,0.0031407010103857917,Industrials
MMC,0.0,Financials
TAP,0.0,Consumer Staples
CVX,-0.0,Energy
AKAM,-0.0015306207276708584,Information Technology
AME,-0.0,Industrials
AMT,-0.0,Real Estate
LEG,-0.0008578813421262791,Consumer Discretionary
ICE,-0.0,Financials
MTW,-0.011435428389630492,Industrials
PDCO,-0.0,Health Care
WFC,0.0,Financials
AVY,-0.0,Industrials
SNA,0.0003188006376697681,Industrials
EMN,0.0,Materials
BAX,0.012287523819462987,Health Care
BLK,-0.011951661164898004,Financials
NTAP,0.008920701006781887,Information Technology
DE,0.019758117296421487,Industrials
MAS,-0.00845229630562246,Industrials
ROK,-0.0,Industrials
UPS,0.016220035478381845,Industrials
PVH,-0.0017694034298549534,Consumer Discretionary
LEN,0.0,Industrials
SWKS,-0.006151102672106903,Information Technology
WDC,-0.002207193840092265,Information Technology
AON,0.0,Financials
FITB,-0.007837038592464715,Financials
AAPL,0.004700886499596896,Information Technology
MGM,-0.002985814092578466,Consumer Discretionary
NSC,0.0,Industrials
EQT,-0.0,Energy
DXC,0.0,Information Technology
RF,-0.0,Financials
ADBE,0.0,Information Technology
K,0.021794869549586475,Consumer Staples
UNH,-0.0038018285638723435,Health Care
HPQ,0.001689864855343905,Information Technology
ETR,0.0,Utilities
FTI,-0.0,Energy
STX,-0.0022954455225289217,Information Technology
HD,0.0,Consumer Discretionary
ANSS,0.008888663725772574,Information Technology
TJX,-0.0,Consumer Discretionary
CBRE,-0.00915787687188875,Real Estate
SYK,-0.0,Health Care
CPRT,0.030965801085681734,Industrials
IPG,-0.004005508018009853,Communication Services
LNT,-0.006294466834266919,Utilities
MAC,0.0,Real Estate
JPM,0.0,Financials
WM,0.00488525968633716,Industrials
TFX,0.0,Health Care
AYI,-0.005306356893634245,Industrials
CCL,-0.0,Consumer Discretionary
MKTX,-0.0007676796449320412,Financials
DLTR,0.0,Consumer Staples
HAL,-0.0009087925681817216,Energy
VIAV,-0.0,Information Technology
REG,-0.004151641756748774,Real Estate
ZBH,0.0,Health Care
EBAY,0.0,Consumer Discretionary
DGX,0.0,Health Care
FRT,0.008418344766199537,Real Estate
AOS,-0.0,Industrials
PHM,-0.0020051169842157813,Industrials
NDAQ,0.0,Financials
DOV,-0.0,Industrials
MAT,-0.006773684732002961,Consumer Discretionary
TSCO,-0.007669641827724801,Consumer Discretionary
MBI,0.002086487682477927,Financials
MET,0.0,Financials
IDXX,-0.0,Health Care
BIG,0.0011096144567904857,Consumer Staples
EQIX,-0.0,Real Estate
MAR,-0.0,Consumer Discretionary
MNST,-0.0020477562518618616,Consumer Staples
HBI,-0.0,Consumer Discretionary
SIG,0.000614556221105837,Consumer Discretionary
ETN,-0.0013196957087764994,Industrials
GD,-0.0,
MU,-0.006260461151241145,Information Technology
HSIC,0.0,Health Care
SLM,0.00896804986788912,Financials
DVN,0.002191421522414896,Energy
APA,0.0009100446149873284,Energy
EL,-0.0,Consumer Staples
WEC,-0.0,Utilities
CPB,0.0,Consumer Staples
FMC,0.007142687975489324,Materials
TSN,-0.0,Consumer Staples
MHK,-0.0,Consumer Discretionary
CSCO,-0.0,Information Technology
SWN,0.013393138629220699,Energy
COF,0.008031065636981303,Financials
IVZ,-0.05120379549165063,Financials
CAH,-0.0,Health Care
MSFT,-0.0016413275728253828,Information Technology
GPS,-0.0,Consumer Discretionary
NRG,0.0,Utilities
DAL,-0.0,Industrials
AFL,-0.005476356086595436,Financials
AIZ,0.0028137676744779574,Financials
UNP,0.0,Industrials
COP,0.0,Energy
QCOM,0.010340417272975954,Information Technology
AMG,-0.011368552682694861,Financials
REGN,-0.003106318108218791,Health Care
SNPS,0.015418748294580453,Information Technology
ABMD,-0.0,Health Care
AAL,-0.0013359973026382216,Industrials
RIG,0.009557644556064348,Energy
LUV,0.006085814968555559,Industrials
EFX,-0.0,Industrials
STZ,-0.0016187079589416408,Consumer Staples
CCI,0.00173880534072802,Real Estate
DHI,0.0009990056949586174,Industrials
CINF,-0.0,Financials
AMZN,0.0,Consumer Discretionary
PRU,-0.013811015169920655,Financials
BBY,0.005731307322393778,Consumer Discretionary
AES,-0.015957547302999166,Utilities
A,-0.022718300024410283,Health Care
JNPR,0.0029880915513520825,Financials
ED,0.015589468822549184,Utilities
CB,0.0,Financials
STT,-0.0,Financials
DFS,-0.0,Financials
PLD,-0.02949313090285798,Real Estate
NI,-0.01379402612947769,Utilities
V,0.0,Financials
ODP,-0.008475865795118187,Consumer Discretionary
NTRS,-0.0,Financials
MO,0.0,Consumer Staples
PWR,0.0013633501109850878,Industrials
CTSH,-0.0,Information Technology
HSY,0.005550797393722951,Consumer Staples
PFG,-0.033053701330196555,Financials
EVRG,0.024640121900173388,Utilities
SRE,-0.0,Utilities
LH,0.016278329697955278,Health Care
R,-0.0,Information Technology
CI,0.011688462279522003,Health Care
PNC,0.0,Financials
OKE,-0.0013392342957644885,Financials
CLX,0.022117974520412663,Consumer Staples
GWW,0.0,Industrials
PFE,0.004783755533919022,Health Care
TGNA,-0.002855674793356092,Communication Services
FIS,0.0,Information Technology
M,0.002653622852479886,Consumer Discretionary
AEP,-0.0,Utilities
TGT,0.010171106215801416,Consumer Staples
GME,0.002424028824868563,Consumer Discretionary
O,0.0,Real Estate
JKHY,-0.0,Information Technology
F,0.0032122601729273376,Consumer Discretionary
HP,-0.0012695594047903503,Energy
DRI,-0.0,Consumer Discretionary
FFIV,-0.0,Financials
AWK,0.01889847106529809,Utilities
VNO,-0.0,Real Estate
WU,0.0037307756804235643,Financials
TTWO,2.8288901868119567e-05,Financials
HOLX,-0.0,Health Care
MOS,-0.0,Materials
CAT,0.005179821499254662,Industrials
ROL,-0.0,Consumer Discretionary
BK,0.0,Financials
MMM,0.0,Industrials
TDC,0.0,Information Technology
